repository_name,repository_url,commit_id,parent_commit_id,commit_url,commit_message,commit_date,commit_author,commit_file
apache/commons-math,https://github.com/apache/commons-math,5e59617d85a2fb8eaab0bd84711b3e48b698abe6,9fca795acfb74a5954229743780a71a7c0b16c76,https://github.com/apache/commons-math/commit/5e59617d85a2fb8eaab0bd84711b3e48b698abe6,"MATH-1578: Modularization.

Code moved from ""o.a.c.math4.legacy.ml.neuralnet"" into a dedicated module.

Refactored ""TSP"" example application (formerly provided as a unit test).",2021-05-15 15:09:39,Gilles Sadowski,"['commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/ml/neuralnet/sofm/KohonenTrainingTaskTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/MapRankingTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/NetworkTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/NeuronTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/oned/NeuronStringTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/sofm/KohonenUpdateActionTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/sofm/LearningFactorFunctionFactoryTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/sofm/NeighbourhoodSizeFunctionFactoryTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/sofm/util/ExponentialDecayFunctionTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/sofm/util/QuasiSigmoidDecayFunctionTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/twod/NeuronSquareMesh2DTest.java', 'commons-math-neuralnet/src/test/java/org/apache/commons/math4/neuralnet/twod/util/LocationFinderTest.java']"
apache/commons-math,https://github.com/apache/commons-math,cf2b9e7479179bff9111df99b7fa9f30a1bd5a8b,b8d96de5871d938f678b4702c2fcc306bdf1f34d,https://github.com/apache/commons-math/commit/cf2b9e7479179bff9111df99b7fa9f30a1bd5a8b,"MATH-1504: Removed ""BigFraction"" class (ported to ""Commons Numbers"").

Functionality unused within ""Commons Math"" was also removed:
 * Utility to build ""FieldMatrix<BigFraction>"" instances.
 * Utility to convert from ""FieldMatrix<BigFraction>"" to ""RealMatrix"".

Class ""BigFraction"" was used for testing ""Field"" functionalities.
Corresponding unit tests were refactored to use class ""Dfp"" instead.",2019-12-03 13:51:53,Gilles Sadowski,"['src/test/java/org/apache/commons/math4/analysis/interpolation/FieldHermiteInterpolatorTest.java', 'src/test/java/org/apache/commons/math4/fraction/BigFractionFieldTest.java', 'src/test/java/org/apache/commons/math4/fraction/BigFractionTest.java', 'src/test/java/org/apache/commons/math4/linear/MatrixUtilsTest.java']"
apache/commons-math,https://github.com/apache/commons-math,b8d96de5871d938f678b4702c2fcc306bdf1f34d,238f211d6a7b94b65c56fd20a0bbb1e4f936f17a,https://github.com/apache/commons-math/commit/b8d96de5871d938f678b4702c2fcc306bdf1f34d,"MATH-1446: Removed ""Fraction"" class (ported to ""Commons Numbers"").

Functionality unused within ""Commons Math"" was also removed:
 * Utility to build ""FieldMatrix<Fraction>"" instances.
 * Utility to convert from ""FieldMatrix<Fraction>"" to ""RealMatrix"".

Class ""Fraction"" was used for testing ""Field"" functionalities.
Corresponding unit tests were refactored to use class ""Dfp"" instead.
A ""dummy"" class (""Dfp25"") was introduced for that purpose (in ""src/test"").
Some tests, too tied to the field type being ""Fraction"", were modified.",2019-12-03 11:53:05,Gilles Sadowski,"['src/test/java/org/apache/commons/math4/fraction/FractionTest.java', 'src/test/java/org/apache/commons/math4/linear/ArrayFieldVectorTest.java', 'src/test/java/org/apache/commons/math4/linear/BlockFieldMatrixTest.java', 'src/test/java/org/apache/commons/math4/linear/FieldLUDecompositionTest.java', 'src/test/java/org/apache/commons/math4/linear/FieldLUSolverTest.java', 'src/test/java/org/apache/commons/math4/linear/FieldMatrixImplTest.java', 'src/test/java/org/apache/commons/math4/linear/MatrixUtilsTest.java', 'src/test/java/org/apache/commons/math4/linear/SparseFieldMatrixTest.java', 'src/test/java/org/apache/commons/math4/linear/SparseFieldVectorTest.java', 'src/test/java/org/apache/commons/math4/util/OpenIntToFieldTest.java']"
apache/commons-math,https://github.com/apache/commons-math,34adc606601cb578486d4a019b4655c5aff607b5,777af155a678286614d261887790352b43fa7c2a,https://github.com/apache/commons-math/commit/34adc606601cb578486d4a019b4655c5aff607b5,"MATH-1421: Code refactoring.

Replaced unnecessary usage of ""pow"" function.
Reordered some operations.

It fixes the reported case where the lower bound was negative (see unit
test), but it might not be sufficient to avoid the problem in all cases.",2017-06-22 01:03:15,Gilles,['src/test/java/org/apache/commons/math4/stat/interval/WilsonScoreIntervalTest.java']
apache/commons-math,https://github.com/apache/commons-math,1a6879a0023a2892323221622e0d1e759613c68f,499101c88c8158844e7bbdcba35b8fe91bed8314,https://github.com/apache/commons-math/commit/1a6879a0023a2892323221622e0d1e759613c68f,"Make QR in GaussNewton faster and more accurate

Re-factored the code in GaussNewtonOptimizer so that the decomposition
algorithm sees the Jacobian and residuals instead of the normal
equation. This lets the QR algorithm operate directly on the Jacobian
matrix, which is faster and less sensitive to numerical errors. As a
result, one test case that threw a singular matrix exception now passes
with the QR decomposition.

The refactoring also include a speed improvement when computing the
normal matrix for the LU decomposition. Since the normal matrix is
symmetric only half of is computed, which results in a factor of 2 speed
up in computing the normal matrix for problems with many more
measurements than states.

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1569905 13f79535-47bb-0310-9956-ffa450edef68",2014-02-19 20:31:47,Luc Maisonobe,['src/test/java/org/apache/commons/math3/fitting/leastsquares/GaussNewtonOptimizerWithQRTest.java']
apache/commons-math,https://github.com/apache/commons-math,c1ba07bb65f41afed35c12c12b40b4e8d03a408a,54a7796ff234a9cbd2c66f8b1e5621f0898402f1,https://github.com/apache/commons-math/commit/c1ba07bb65f41afed35c12c12b40b4e8d03a408a,"MATH-1014
""PolynomialCurveFitter"" as replacement of ""PolynomialFitter"". Some tests have
been obsoleted by the refactoring (which hides the optimizer and thus avoids
some potential misuses).


git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1543906 13f79535-47bb-0310-9956-ffa450edef68",2013-11-20 18:57:53,Gilles Sadowski,['src/test/java/org/apache/commons/math3/fitting/PolynomialCurveFitterTest.java']
apache/commons-math,https://github.com/apache/commons-math,c7196c8f20aaa8095fad98cd465105080ff6c6a7,d182f07d6aa3e2e9685a126da5953fe7f0d8206c,https://github.com/apache/commons-math/commit/c7196c8f20aaa8095fad98cd465105080ff6c6a7,"MATH-795:  refactored unit tests for double RealVector.cosine(RealVector).


git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1358033 13f79535-47bb-0310-9956-ffa450edef68",2012-07-06 03:48:04,Sebastien Brisard,"['src/test/java/org/apache/commons/math3/linear/ArrayRealVectorTest.java', 'src/test/java/org/apache/commons/math3/linear/RealVectorAbstractTest.java', 'src/test/java/org/apache/commons/math3/linear/SparseRealVectorTest.java']"
apache/commons-math,https://github.com/apache/commons-math,8071ded100328216b09d3e5aecbfc4f9ccad22de,5e5cb5ec2fefdcd469cfdec9197746acdec46149,https://github.com/apache/commons-math/commit/8071ded100328216b09d3e5aecbfc4f9ccad22de,"MATH-795: in RealVectorAbstractTest, refactored unit tests of
  - RealVector RealVector.combine(double, double, RealVector),
  - RealVector RealVector.combineToSelf(double, double, RealVector).


git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1356070 13f79535-47bb-0310-9956-ffa450edef68",2012-07-02 05:46:10,Sebastien Brisard,['src/test/java/org/apache/commons/math3/linear/RealVectorAbstractTest.java']
apache/commons-math,https://github.com/apache/commons-math,b468defc676cddd3af2953f5e033f449d9cc661d,d2d9d32f794586fc5f1307f5afb9a0f399725869,https://github.com/apache/commons-math/commit/b468defc676cddd3af2953f5e033f449d9cc661d,"Refactored RandomGenerator tests.
* Added RandomGeneratorAbstractTest collecting stock tests for RandomGenerator
  implementations and running RandomDataTest test cases using RandomDataImpls
  constructed from generators under test.
* Added BitsStreamGeneratorTest extending RandomGeneratorAbstractTest to test
  abstract method implementations in BitStreamGenerator.
* Changed Mersenne and Well generator tests to extend RandomGeneratorAbstractTest.
* Improved test coverage (discovering MATH-640) of AbstractRandomGeneratorTest
  by making this class extend RandomGeneratorAbstractTest.
All new tests use fixed seeds.

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1153257 13f79535-47bb-0310-9956-ffa450edef68",2011-08-02 19:48:18,Phil Steitz,"['src/test/java/org/apache/commons/math/random/AbstractRandomGeneratorTest.java', 'src/test/java/org/apache/commons/math/random/BitsStreamGeneratorTest.java', 'src/test/java/org/apache/commons/math/random/MersenneTwisterTest.java', 'src/test/java/org/apache/commons/math/random/RandomDataTest.java', 'src/test/java/org/apache/commons/math/random/RandomGeneratorAbstractTest.java', 'src/test/java/org/apache/commons/math/random/Well1024aTest.java', 'src/test/java/org/apache/commons/math/random/Well19937aTest.java', 'src/test/java/org/apache/commons/math/random/Well19937cTest.java', 'src/test/java/org/apache/commons/math/random/Well44497aTest.java', 'src/test/java/org/apache/commons/math/random/Well44497bTest.java', 'src/test/java/org/apache/commons/math/random/Well512aTest.java']"
apache/commons-math,https://github.com/apache/commons-math,b9559bfce972a8b079ebc5ac8b6326a524ce29f8,c32b8042d81bcc66151e3b2c03695a9a7bfd33c2,https://github.com/apache/commons-math/commit/b9559bfce972a8b079ebc5ac8b6326a524ce29f8,"MATH-439
Refactored the ""solvers"" package. Implementations refer to number of
evaluation of the objective function (instead of the number of iterations).
New interfaces and base classes.
""NewtonSolver"" fits in the design without resorting to a cast.
Created class ""MullerSolver2"" to contain the code of the method named ""solve2""
in class ""MullerSolver"".
Removed ""UnivariateRealSolverFactory"" and ""UnivariateRealSolverFactoryImpl"".
Default solver in ""UnivariateRealSolverUtils"" is explicitely instantiated.
""AbstractContinuousDistribution"": Type of exception thrown changed in
""UnivariateRealSolverUtils"".
Factored out duplicate code (in ""GaussNewtonOptimizerTest"" and
""LevenbergMarquardtOptimizerTest""): class ""Circle"" is now called
""CircleVectorial"". Also factored out the ""Circle"" class from
""NonLinearConjugateGradientOptimizerTest"": class is named ""CircleScalar"".
Created ""SecantSolverTest"", moving there all the tests for the class
""SecantSolver"" that were located in class ""BrentSolverTest"".
Created new interface and base class for polynomial functions solvers
(""LaguerreSolver"") so that the function type is now checked at compile time.
Removed deprecated exceptions (MATH-441).
Javadoc clean-up.
Lowered tolerance values in some unit tests.
Tests upgraded to Junit 4 (MATH-423).



git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@1039083 13f79535-47bb-0310-9956-ffa450edef68",2010-11-25 16:22:00,Gilles Sadowski,"['src/test/java/org/apache/commons/math/analysis/solvers/BisectionSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/BrentSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/LaguerreSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/MullerSolver2Test.java', 'src/test/java/org/apache/commons/math/analysis/solvers/MullerSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/NewtonSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/RiddersSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/SecantSolverTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverFactoryImplTest.java', 'src/test/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtilsTest.java', 'src/test/java/org/apache/commons/math/ode/nonstiff/DormandPrince853IntegratorTest.java', 'src/test/java/org/apache/commons/math/ode/nonstiff/HighamHall54IntegratorTest.java', 'src/test/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizerTest.java', 'src/test/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizerTest.java', 'src/test/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizerTest.java']"
apache/commons-math,https://github.com/apache/commons-math,e60e3de47441ca63198c7404b5910d7cffe1c248,e7c3207b052f44a36c94a6b684f44ab79df59b86,https://github.com/apache/commons-math/commit/e60e3de47441ca63198c7404b5910d7cffe1c248,"Added a new minimization package with an implementation of the Brent algorithm
contributed by Gilles Sadowski.
The implementation needs some testing as it seems to never use the parabola fitting
and only relying on golden section. This may be due to the refactoring I did on
the original patch.
Jira: MATH-177

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/math/trunk@735475 13f79535-47bb-0310-9956-ffa450edef68",2009-01-18 15:39:35,Luc Maisonobe,['src/test/org/apache/commons/math/analysis/minimization/BrentMinimizerTest.java']
apache/commons-math,https://github.com/apache/commons-math,7651a6b14d5be6151432e7d709efd884d9ec3a6c,065a88e24188fd324e7f6e5f70aefaf95c9a49b9,https://github.com/apache/commons-math/commit/7651a6b14d5be6151432e7d709efd884d9ec3a6c,"* ContractableDoubleArray extends ExpandableDoubleArray - I sense the
need for a DoubleArray interface.

* ExpandableDoubleArray and the extension ContractableDoubleArray should
aim towards presenting a public interface that does not expose any
details of the internal.  To this end, one is no longer able to get the
internal storage array via public double[] getValues(), and the startIndex
(which was relative to the internal storage array) is no longer available.

* [Expandable|Contractable]DoubleArray now allow one to discard
elements from the front of the array.  Before this commit, one could
accomplish the same goal by changing the starting index of the element
array within the internal storage array.  This solution allowed one to
discard elements from the front of the array (as well as) reclaiming
elements by decreases the startIndex.

There were two problems with this approach (especially in
ContractableDoubleArray).   The ContractableDoubleArray can be
""compacted"" at anytime thereby reseting the startIndex to zero and the
size of the internal store array to number of elements plus one.  Second,
""reclaiming"" elements from the internal storage array by finagling
internal ""pointers"" to the start and end index seems to violate the
principles of encapsulation.  If you ""discard"" an element from the
front of the array, consider it unavailable.

It should be noted that calling setNumElements allows one to move the end
index of the internal element array at will.  Assume one has a 100 element
array, and one calls setNumElements(10), thereby decreasing the ending index
of the element array by 90.  The 90 ""dumped"" elements are not currently
reinitializied to the default double primitive value.  This is an open
question.

* Tests for ExpandableDoubleArray and ContractableDoubleArray were
refactored.  both test classes now extend a DoubleArrayAbstractTest
JUnit class which contained shared unit tests for both ""implementations"".
An approach like this should be adopted to test the Univariate implementations.


git-svn-id: https://svn.apache.org/repos/asf/jakarta/commons/proper/math/trunk@140833 13f79535-47bb-0310-9956-ffa450edef68",2003-05-16 03:55:34,Tim O'Brien,"['src/test/org/apache/commons/math/ContractableDoubleArrayTest.java', 'src/test/org/apache/commons/math/DoubleArrayAbstractTest.java', 'src/test/org/apache/commons/math/ExpandableDoubleArrayTest.java', 'src/test/org/apache/commons/math/TestStatisticTest.java']"
apache/commons-io,https://github.com/apache/commons-io,3facb4e0f3720c9b534a244b76ca21ff2d480b19,ab687c99046850c08a7bf4dd5f14eb6e3aa43051,https://github.com/apache/commons-io/commit/3facb4e0f3720c9b534a244b76ca21ff2d480b19,"Use final, end file with empty line, refactor commons code in test",2022-08-08 05:10:44,Gary Gregory,['src/test/java/org/apache/commons/io/function/IOSupplierTest.java']
apache/commons-io,https://github.com/apache/commons-io,28103ed74bedf5ba971b54e25d599a2ff6b2b94f,09649d5724367bc7c954e7d0b5f6f4ee74942a8e,https://github.com/apache/commons-io/commit/28103ed74bedf5ba971b54e25d599a2ff6b2b94f,Refactor tests to break out WildcardFileFilterTest.,2021-09-21 13:19:05,Gary Gregory,"['src/test/java/org/apache/commons/io/filefilter/AbstractFilterTest.java', 'src/test/java/org/apache/commons/io/filefilter/WildcardFileFilterTest.java']"
apache/commons-io,https://github.com/apache/commons-io,47e16e5bcff38e7cde014b3c78f3f0b4be69739f,3f8cc6d5f6565608b0146f87137ed34316bc4eb3,https://github.com/apache/commons-io/commit/47e16e5bcff38e7cde014b3c78f3f0b4be69739f,"[IO-302] ArrayIndexOutOfBoundsException in BOMInputStream when reading a file without BOM multiple times. Refactor tests to use both BOM and no-BOM test files.

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/io/trunk@1292460 13f79535-47bb-0310-9956-ffa450edef68",2012-02-22 19:22:57,Gary D. Gregory,['src/test/java/org/apache/commons/io/input/BOMInputStreamTest.java']
apache/commons-io,https://github.com/apache/commons-io,3777327db78077f50f7e7488298588c90c6589de,389eebcb50481ac5cb120688175eb946ae295629,https://github.com/apache/commons-io/commit/3777327db78077f50f7e7488298588c90c6589de,"Create a version of the XmlStreamReaderUtilitiesTest to run against the original XmlStreamReader implementation (Sanity check to make sure all the refactoring hasn't screwed things up)

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/io/trunk@1004857 13f79535-47bb-0310-9956-ffa450edef68",2010-10-06 00:00:41,Niall Pemberton,"['src/test/java/org/apache/commons/io/input/XmlStreamReaderUtilitiesTest.java', 'src/test/java/org/apache/commons/io/input/compatibility/XmlStreamReaderUtilitiesCompatibilityTest.java']"
apache/commons-text,https://github.com/apache/commons-text,7ce34ddb3ef0ecd120a7133e710462cf618972ae,da87e5cc6bea68fd9694cc9f59a8b78cad4eb4b1,https://github.com/apache/commons-text/commit/7ce34ddb3ef0ecd120a7133e710462cf618972ae,Refactor test.,2020-07-11 14:57:08,Gary Gregory,['src/test/java/org/apache/commons/text/StringSubstitutorTest.java']
zalando/logbook,https://github.com/zalando/logbook,d406857d6db69c29dfcea910aeb99302be08d404,3894f58954a658439ed4cd3a3f7bd28b0ae126db,https://github.com/zalando/logbook/commit/d406857d6db69c29dfcea910aeb99302be08d404,"feature(logbook-spring-boot-autoconfigure): add support for logbook-openfeign (#1559)

* feature(logbook-spring-boot-autoconfigure): add support for logbook-openfeign

* feature(logbook-spring-boot-autoconfigure): add test for logbook-openfeign config

* refactor(logbook-spring-boot-autoconfigure): change feign-core library scope to optional

---------

Co-authored-by: zabka.pavol <[email]>",2023-06-26 14:36:51,p-8-z,['logbook-spring-boot-autoconfigure/src/test/java/org/zalando/logbook/autoconfigure/FeignTest.java']
zalando/logbook,https://github.com/zalando/logbook,5b5213f42fc6a96cb8c179de0bb294cc2e018a70,20c1689ef0898e16814ab04ef96b12e58323dac7,https://github.com/zalando/logbook/commit/5b5213f42fc6a96cb8c179de0bb294cc2e018a70,"Refactored ExcludeTest to correctly use new setup

Fixes #754",2020-08-02 19:38:29,Willi Schnborn,['logbook-spring-boot-autoconfigure/src/test/java/org/zalando/logbook/autoconfigure/ExcludeTest.java']
zalando/logbook,https://github.com/zalando/logbook,5116a43450ae501ebc288394702a802c52b92377,8b68e828ebb46eddd0f8ed8b64970a8c61b2c10e,https://github.com/zalando/logbook/commit/5116a43450ae501ebc288394702a802c52b92377,GH-151 Refactors test,2017-04-13 15:16:46,Alexander Yastrebov,['logbook-core/src/test/java/org/zalando/logbook/HeaderFiltersTest.java']
